16:48:28.561-[32mINFO [0;39m-com.sadang.lotto.LottoApplication - Starting LottoApplication on Y with PID 21024 (C:\Users\1\git\lotto\bin\main started by 1 in C:\Users\1\git\lotto)
16:48:33.227-[32mINFO [0;39m-log4jdbc.log4j2 - 67. Connection.isReadOnly() returned false
16:48:33.227-[32mINFO [0;39m-log4jdbc.log4j2 - 67. Connection.getAutoCommit() returned true
16:48:33.412-[32mINFO [0;39m-log4jdbc.log4j2 - 68. Connection opened. {executed in 184ms} 
16:48:33.412-[32mINFO [0;39m-log4jdbc.log4j2 - 68. Connection.new Connection returned 
16:48:33.412-[32mINFO [0;39m-log4jdbc.log4j2 - 68. Connection.isReadOnly() returned false
16:48:33.412-[32mINFO [0;39m-log4jdbc.log4j2 - 68. Connection.getAutoCommit() returned true
16:48:33.440-[32mINFO [0;39m-o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8081 (http) with context path ''
16:48:33.443-[32mINFO [0;39m-com.sadang.lotto.LottoApplication - Started LottoApplication in 5.345 seconds (JVM running for 6002.953)
16:48:33.450-[32mINFO [0;39m-o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
16:48:33.583-[32mINFO [0;39m-log4jdbc.log4j2 - 69. Connection opened. {executed in 171ms} 
16:48:33.583-[32mINFO [0;39m-log4jdbc.log4j2 - 69. Connection.new Connection returned 
16:48:33.584-[32mINFO [0;39m-log4jdbc.log4j2 - 69. Connection.isReadOnly() returned false
16:48:33.584-[32mINFO [0;39m-log4jdbc.log4j2 - 69. Connection.getAutoCommit() returned true
16:48:33.766-[32mINFO [0;39m-log4jdbc.log4j2 - 70. Connection opened. {executed in 182ms} 
16:48:33.767-[32mINFO [0;39m-log4jdbc.log4j2 - 70. Connection.new Connection returned 
16:48:33.767-[32mINFO [0;39m-log4jdbc.log4j2 - 70. Connection.isReadOnly() returned false
16:48:33.767-[32mINFO [0;39m-log4jdbc.log4j2 - 70. Connection.getAutoCommit() returned true
16:49:43.232-[32mINFO [0;39m-o.s.b.a.SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin - Application shutdown requested.
16:49:43.240-[32mINFO [0;39m-o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
16:49:43.241-[32mINFO [0;39m-o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
16:49:43.243-[32mTRACE[0;39m-o.h.type.spi.TypeConfiguration$Scope - Handling #sessionFactoryClosed from [org.hibernate.internal.SessionFactoryImpl@1a3a4725] for TypeConfiguration
16:49:43.244-[32mDEBUG[0;39m-o.h.type.spi.TypeConfiguration$Scope - Un-scoping TypeConfiguration [org.hibernate.type.spi.TypeConfiguration$Scope@2c77b015] from SessionFactory [org.hibernate.internal.SessionFactoryImpl@1a3a4725]
16:49:43.247-[32mINFO [0;39m-com.zaxxer.hikari.HikariDataSource - HikariPool-12 - Shutdown initiated...
16:49:43.251-[32mINFO [0;39m-log4jdbc.log4j2 - 61. Connection.isClosed() returned false
16:49:43.258-[32mINFO [0;39m-log4jdbc.log4j2 - 61. Connection closed. {executed in 5ms} 
16:49:43.258-[32mINFO [0;39m-log4jdbc.log4j2 - 61. Connection.close() returned 
16:49:43.259-[32mINFO [0;39m-log4jdbc.log4j2 - 62. Connection.isClosed() returned false
16:49:43.263-[32mINFO [0;39m-log4jdbc.log4j2 - 62. Connection closed. {executed in 4ms} 
16:49:43.263-[32mINFO [0;39m-log4jdbc.log4j2 - 62. Connection.close() returned 
16:49:43.263-[32mINFO [0;39m-log4jdbc.log4j2 - 63. Connection.isClosed() returned false
16:49:43.265-[32mINFO [0;39m-log4jdbc.log4j2 - 63. Connection closed. {executed in 1ms} 
16:49:43.265-[32mINFO [0;39m-log4jdbc.log4j2 - 63. Connection.close() returned 
16:49:43.266-[32mINFO [0;39m-log4jdbc.log4j2 - 64. Connection.isClosed() returned false
16:49:43.267-[32mINFO [0;39m-log4jdbc.log4j2 - 64. Connection closed. {executed in 1ms} 
16:49:43.267-[32mINFO [0;39m-log4jdbc.log4j2 - 64. Connection.close() returned 
16:49:43.268-[32mINFO [0;39m-log4jdbc.log4j2 - 65. Connection.isClosed() returned false
16:49:43.269-[32mINFO [0;39m-log4jdbc.log4j2 - 65. Connection closed. {executed in 1ms} 
16:49:43.269-[32mINFO [0;39m-log4jdbc.log4j2 - 65. Connection.close() returned 
16:49:43.270-[32mINFO [0;39m-log4jdbc.log4j2 - 66. Connection.isClosed() returned false
16:49:43.271-[32mINFO [0;39m-log4jdbc.log4j2 - 66. Connection closed. {executed in 1ms} 
16:49:43.271-[32mINFO [0;39m-log4jdbc.log4j2 - 66. Connection.close() returned 
16:49:43.272-[32mINFO [0;39m-log4jdbc.log4j2 - 67. Connection.isClosed() returned false
16:49:43.273-[32mINFO [0;39m-log4jdbc.log4j2 - 67. Connection closed. {executed in 1ms} 
16:49:43.273-[32mINFO [0;39m-log4jdbc.log4j2 - 67. Connection.close() returned 
16:49:43.274-[32mINFO [0;39m-log4jdbc.log4j2 - 68. Connection.isClosed() returned false
16:49:43.275-[32mINFO [0;39m-log4jdbc.log4j2 - 68. Connection closed. {executed in 1ms} 
16:49:43.276-[32mINFO [0;39m-log4jdbc.log4j2 - 68. Connection.close() returned 
16:49:43.276-[32mINFO [0;39m-log4jdbc.log4j2 - 69. Connection.isClosed() returned false
16:49:43.277-[32mINFO [0;39m-log4jdbc.log4j2 - 69. Connection closed. {executed in 1ms} 
16:49:43.277-[32mINFO [0;39m-log4jdbc.log4j2 - 69. Connection.close() returned 
16:49:43.278-[32mINFO [0;39m-log4jdbc.log4j2 - 70. Connection.isClosed() returned false
16:49:43.279-[32mINFO [0;39m-log4jdbc.log4j2 - 70. Connection closed. {executed in 1ms} 
16:49:43.279-[32mINFO [0;39m-log4jdbc.log4j2 - 70. Connection.close() returned 
16:49:43.280-[32mINFO [0;39m-com.zaxxer.hikari.HikariDataSource - HikariPool-12 - Shutdown completed.
